Semester Number,Degree
1,MS Clinical Psychology
2,MS Clinical Psychology
3,MS Clinical Psychology
4,MS Clinical Psychology
5,MS Clinical Psychology
6,MS Clinical Psychology
7,MS Clinical Psychology
8,MS Clinical Psychology
1,MS Computer Science
2,MS Computer Science
3,MS Computer Science
4,MS Computer Science
5,MS Computer Science
6,MS Computer Science
7,MS Computer Science
8,MS Computer Science
1,BBA (Bachelor of Business Administration)
2,BBA (Bachelor of Business Administration)
3,BBA (Bachelor of Business Administration)
4,BBA (Bachelor of Business Administration)
5,BBA (Bachelor of Business Administration)
6,BBA (Bachelor of Business Administration)
7,BBA (Bachelor of Business Administration)
8,BBA (Bachelor of Business Administration)
1,MBA (Master of Business Administration)
2,MBA (Master of Business Administration)
3,MBA (Master of Business Administration)
4,MBA (Master of Business Administration)
5,MBA (Master of Business Administration)
6,MBA (Master of Business Administration)
7,MBA (Master of Business Administration)
8,MBA (Master of Business Administration)
1,BS Accounting and Finance
2,BS Accounting and Finance
3,BS Accounting and Finance
4,BS Accounting and Finance
5,BS Accounting and Finance
6,BS Accounting and Finance
7,BS Accounting and Finance
8,BS Accounting and Finance
1,BS Aviation Management
2,BS Aviation Management
3,BS Aviation Management
4,BS Aviation Management
5,BS Aviation Management
6,BS Aviation Management
7,BS Aviation Management
8,BS Aviation Management
1,BS Tourism and Hospitality Management
2,BS Tourism and Hospitality Management
3,BS Tourism and Hospitality Management
4,BS Tourism and Hospitality Management
5,BS Tourism and Hospitality Management
6,BS Tourism and Hospitality Management
7,BS Tourism and Hospitality Management
8,BS Tourism and Hospitality Management
1,BS Healthcare Management
2,BS Healthcare Management
3,BS Healthcare Management
4,BS Healthcare Management
5,BS Healthcare Management
6,BS Healthcare Management
7,BS Healthcare Management
8,BS Healthcare Management
1,MS Management Sciences
2,MS Management Sciences
3,MS Management Sciences
4,MS Management Sciences
5,MS Management Sciences
6,MS Management Sciences
7,MS Management Sciences
8,MS Management Sciences
1,MS Project Management
2,MS Project Management
3,MS Project Management
4,MS Project Management
5,MS Project Management
6,MS Project Management
7,MS Project Management
8,MS Project Management
1,MS Business Analytics
2,MS Business Analytics
3,MS Business Analytics
4,MS Business Analytics
5,MS Business Analytics
6,MS Business Analytics
7,MS Business Analytics
8,MS Business Analytics
1,MS Operation and Supply Chain Management
2,MS Operation and Supply Chain Management
3,MS Operation and Supply Chain Management
4,MS Operation and Supply Chain Management
5,MS Operation and Supply Chain Management
6,MS Operation and Supply Chain Management
7,MS Operation and Supply Chain Management
8,MS Operation and Supply Chain Management
1,MS Finance
2,MS Finance
3,MS Finance
4,MS Finance
5,MS Finance
6,MS Finance
7,MS Finance
8,MS Finance
1,BS Information Technology
2,BS Information Technology
3,BS Information Technology
4,BS Information Technology
5,BS Information Technology
6,BS Information Technology
7,BS Information Technology
8,BS Information Technology
1,MS System Security
2,MS System Security
3,MS System Security
4,MS System Security
5,MS System Security
6,MS System Security
7,MS System Security
8,MS System Security
1,MS Cyber Security
2,MS Cyber Security
3,MS Cyber Security
4,MS Cyber Security
5,MS Cyber Security
6,MS Cyber Security
7,MS Cyber Security
8,MS Cyber Security
1,MS Cryptology
2,MS Cryptology
3,MS Cryptology
4,MS Cryptology
5,MS Cryptology
